,title,link,description,bloggername,bloggerlink,postdate
49,<b>이디야</b> 콤부차 애플베리,https://blog.naver.com/snukks?Redirect=Log&logNo=222838129474,<b>이디야</b>에서 나온 콤부차 애프베리 맛입니다. 집에 있길래 먹어 보았는데 제 스탈이라 올려봅니다.... 제가 제일 좋아했던 바리스타 룰스는 이제 가끔만 먹어줘야겠습니다^^ #<b>이디야</b>콤부차 #콤부차... ,주홍색연구의 블로그,https://blog.naver.com/snukks,20220803
50,<b>이디야</b>커피 - 더블토피넛라떼/ 호떡/ 프레즐,https://blog.naver.com/dksork03?Redirect=Log&logNo=222717574239,&lt;&lt; 오늘은 <b>이디야</b>커피에 오후 5시가 넘어 들렀다. &lt;&lt; 박막례 할머니가 파란색 믹스커피를 열심히... &lt;&lt; 이건 <b>이디야</b>커피에서 아마도 겨울메뉴로 나왔던 꿀호떡. 1500원 &lt;&lt; 오늘 <b>이디야</b>커피를 방문한 이유. 미리... ,에너자이저를 등에 짊어지고 힘차게.,https://blog.naver.com/dksork03,20220501
51,<b>이디야</b> X 단미 올데이브런치 와플메이커 파스텔 핑크 수령 후기,https://blog.naver.com/okuimasami?Redirect=Log&logNo=222758955668,<b>이디야</b> X 단미 올데이브런치 와플메이커 파스텔 핑크 수령 후기 친절하신 사장님께서 갖고 가기 편하게... 마침 최근까지 맛있어서 즐겨 마시던 <b>이디야</b>커피에서 동생과 음료를 열심히 사 마시고 스탬프를... ,몽토의 내일도 꿀맛,https://blog.naver.com/okuimasami,20220604
52,<b>이디야</b> 비누 커피 스크럽 바디바 키트 이벤트 당첨! 수령 후기,https://blog.naver.com/wogur0217?Redirect=Log&logNo=222761756777,하듯 <b>이디야</b>에서 하는 이벤트에 당첨되었어요 조건이 개인컵 주문을 많이 하는 걸로 알고 있는데... 단골 <b>이디야</b> 매장에 수령 예약 후 <b>이디야</b> 커피 스크럽 바디바 KIT를 수령했습니다! 처음에 제품을 잘 몰라서... ,"상상의 ""스마트잇(Smart IT)""",https://blog.naver.com/wogur0217,20220606
53,암사 조용한 카페: 암사역 <b>이디야</b>커피,https://blog.naver.com/kk100011?Redirect=Log&logNo=222836578428,간단하게 저녁때울겸 책읽을겸 방문한<b>이디야</b>커피. <b>이디야</b>1번출구 인근에 있어서 찾아가기 쉽다. 개인적으로 눈치안보고 노트북이나 책보려면 이런체인점 카페가좋다. 워낙 요새 저렴하고양많은... ,위로하며 살기,https://blog.naver.com/kk100011,20220801
54,아샷추 빽다방 <b>이디야</b> 봄봄 비교 + 만들기,https://blog.naver.com/lmml0228?Redirect=Log&logNo=222744519905,"빽다방 <b>이디야</b> 봄봄 아샷추 비교 출근길에 봄봄과 <b>이디야</b>, 빽다방이 있어 매일 아침 한곳씩 들려서 야삿추 주문 후 비교해봤어요 빽다방 야삿추 가격 2500원 카페인 93mg / 칼로리 265kcal / 당류 63g 다른 카페는... ",집사의 어느날,https://blog.naver.com/lmml0228,20220524
55,<b>이디야</b> 콜드브루 스틱 간편하고 깔끔한 맛,https://blog.naver.com/heeju7026?Redirect=Log&logNo=222727340920,"이번에 구입한 <b>이디야</b> 콜드브루 스틱을 소개 드립니다. 콜드브루가 생소하신 분들을 위해 간단히 소개... 홈플러스 온라인몰에서 <b>이디야</b> 콜드브루 스틱 1+1 행사하길래 주문해 봤습니다. 스틱 200개를 25,000원에... ",취향단편집,https://blog.naver.com/heeju7026,20220510
56,강남데이트 오랜만에 역삼카페 <b>이디야</b>랩,https://blog.naver.com/irenesumi?Redirect=Log&logNo=222727095664,#주차편한 #역삼카페 라서 주차장이 더 유명한 #<b>이디야</b>랩 개인적으로도 #강남<b>이디야</b>랩 큰 대로편에 있어서 강남골목운전 안해도 되고 #강남주차 제일 편한 카페라서 종종 찾게된답니다.... ,소소한 35% 문쑴 log,https://blog.naver.com/irenesumi,20220510
57,이마트 추천상품 <b>이디야</b> 스무디 딸기바나나는 품절템!!,https://blog.naver.com/98728652?Redirect=Log&logNo=222752730786,"하는데요~ <b>이디야</b>커피에서 각종 과일을 사용해서 한 끼 식사 대용으로 마시기 좋은 병주스 <b>이디야</b> 스무디 딸기＆바나나, 귀리＆바나나＆당근, 레드 용과 3종이 출시되었더라고요!! 제가 한방 늦었는지 보통... ",후니로니네 즐거운 리얼Story,https://blog.naver.com/98728652,20220530
58,네스프레소 호환 캡슐 / <b>이디야</b>커피 캡슐,https://blog.naver.com/uiicu?Redirect=Log&logNo=222731180342,<b>이디야</b> 커피 캡슐 사진. 글_손두부 우연히 커피 마시러 갔다가 캡슐 발견! 샘플 3가지 맛이 증정으로... 취) <b>이디야</b> 캡슐과 네스프레소 캡슐 추출 후 비교! 네스프레소 알루미늄 케이스라 구멍이 뽕! 표시.... ,두부네 일상,https://blog.naver.com/uiicu,20220513
59,상무지구카페 <b>이디야</b> 광주상무중앙점_<b>이디야</b>커피,https://blog.naver.com/junge0923?Redirect=Log&logNo=222721373687,상무지구카페 <b>이디야</b> 광주상무중앙점_<b>이디야</b>커피 요즘 제가 제일 좋아하는 카페인 #<b>이디야</b> 실은 배달로만 시켜서 먹다가 이번에 상무지구에 볼일이 있어서 잠깐 들려서 쉬다가 왔습니다 :) 아침이라서 사람도... ,마음이 핫쿵한다!,https://blog.naver.com/junge0923,20220505
60,포항 <b>이디야</b>,https://blog.naver.com/dbstj1228?Redirect=Log&logNo=222820902711,포항 <b>이디야</b> 뒤 배경이 이쁘다 해서 가다가 들러서 커피 마심 창밖 배경 눈이 다 시원해진다 배경을 바탕으로 사진 찍어도 넘 이쁘다 커피도 맛나게 먹고 행복 그 자체네 #포항<b>이디야</b>#포항화진점#<b>이디야</b>#잘먹었다... ,행복이 가득한 일상,https://blog.naver.com/dbstj1228,20220720
61,<b>이디야</b> 커피에서 토피넛라떼와 허니브레드 후기,https://blog.naver.com/daelimuc?Redirect=Log&logNo=222527162685,"오늘은 <b>이디야</b>의 인기 메뉴인 토피넛 라떼를 마셔봤습니다. 오늘 방문한 <b>이디야</b>는 저희 집과 가장 가까운 안산초지점이고, 오늘은 전에 받은 기프티콘으로 음료를 주문했습니다. 받은 기프티콘은 다른 메뉴인데... ",대림대학교 공식 블로그,https://blog.naver.com/daelimuc,20211006
62,학동역 <b>이디야</b> 건설회관점 - 콜드브루 화이트비엔나,https://blog.naver.com/caeliflos?Redirect=Log&logNo=222730248504,학동역 <b>이디야</b> 건설회관점 - 콜드브루 화이트비엔나 학동역 근처 있는 <b>이디야</b> 건설회관점을 방문했어요. 학동역 쪽에는 <b>이디야</b>커피랩 본점이 있어서인지 학동역 주변으로 <b>이디야</b>가 꽤 있는데 그 중 하나인.... ,♡ caeliflos ♡,https://blog.naver.com/caeliflos,20220512
63,<b>이디야</b>커피 디저트 : 토피넛 크로플,https://blog.naver.com/insung1214?Redirect=Log&logNo=222750064981,"참새가 방앗간을 그냥 지나칠수 없듯이 <b>이디야</b>커피 매장안으로 들어갑니다. 주말 이른 아침시간이라... '딸기야, 아빠도 고마워' 결론은, <b>이디야</b>커피 토피넛 크로플 맛있습니다!! #<b>이디야</b>커피... ",코리아 롱비치 14,https://blog.naver.com/insung1214,20220528
64,[발산역]<b>이디야</b>커피 강서 NC점 /제주청귤 차.,https://blog.naver.com/qwerdf15?Redirect=Log&logNo=222836238703,강서 NC 백화점 바로 옆에 있는 <b>이디야</b> 카페를 다녀왔었어요. 발산역 3번출구에서 직진-&gt; 파리바게뜨가... 매장 외관 찍은 줄 알았더니 사진이 없네요..ㅠ 뚜르르르ㅠㅠ (<b>이디야</b> 외관사진 없어서 생략)... ,자유로움이 좋은,https://blog.naver.com/qwerdf15,20220801
65,가평 청평 맛집 / 나들이 가는 길 들린 청평그린휴게소 / <b>이디야</b>... ,https://blog.naver.com/dpfls080?Redirect=Log&logNo=222773352669,제육이랑 돈가스 다먹고 나왔어요ㅋㅋㅋ 진짜 존맛탱 바로 옆에는 <b>이디야</b> 가평대성점이 있어요!... #가평맛집 #청평맛집 #대성리맛집 #가평카페 #청평카페 #대성리카페 #청평그린휴게소 #<b>이디야</b>가평대성점,시오시작,https://blog.naver.com/dpfls080,20220615
66,샷 추가 테이크아웃해서 더욱 고소하게 즐긴 <b>이디야</b> 커피,https://blog.naver.com/redst2015?Redirect=Log&logNo=222752683978,<b>이디야</b>커피 쿠폰이 생겨서 근처로 테이크아웃을 하러 갔답니다 지친 일상 중 카페에 가서 잠시나마 여유를 즐기는 것도 좋은 것 같아요 일하다가 잠시 우체국에 들려야 해서 왔는데요 마침 뒤편에 <b>이디야</b>커피가... ,분당 자동차멀티샵,https://blog.naver.com/redst2015,20220530
67,<b>이디야</b>커피 디카페인 콜드브루 니트로 4200원 : 진짜 흑맥주... ,https://blog.naver.com/insung1214?Redirect=Log&logNo=222771225090,<b>이디야</b>커피 콜드브루 니트로 점심식사 후에 좀 덥네요. 산책겸 운동겸 해서 밖에 외출합니다. 잠시 걸으니 더워집니다. 생수 챙기는걸 깜빡했어요. 어느새 습관처럼(?) <b>이디야</b>커피 매장을... ,코리아 롱비치 14,https://blog.naver.com/insung1214,20220613
68,<b>이디야</b> &quot;크림샷 라떼 &quot; 신상음료 후기,https://blog.naver.com/milanosaurus?Redirect=Log&logNo=[phone],#<b>이디야</b>마곡점 Tel: [phone] 위치: 서울 강서구 마곡동 773-3 현대 힐스테이트 에코동익 131호 영엽시간... 이동하는데 <b>이디야</b>로 들어가기로 했다! 안그래도 신 메뉴가 들어왔다는 소식에 솔깃해진 나. 새로운... ,미류의 맛집 탐방,https://blog.naver.com/milanosaurus,20220506
69,블루온<b>이디야</b> 캠페인 당첨 (영등포에이스점),https://blog.naver.com/antonina?Redirect=Log&logNo=222723543752,안녕하세요~ 오늘은 <b>이디야</b> 매장에서 내컵사용 하니 선물이 당첨된! 행복한 후기를 남겨 봅니다. 회사1층에 위치한 <b>이디야</b>커피 영등포에이스점! 얼마전 푸른바다를 위한 동행 : 블루온<b>이디야</b>캠페인 이벤트가... ,친절한 안또의 일상 이야기,https://blog.naver.com/antonina,20220507
70,이마트 신상! <b>이디야</b> 스무디 과일주스로 간단한 아침,https://blog.naver.com/meesoda?Redirect=Log&logNo=222752674246,<b>이디야</b>스무디 이마트 신상 품절대란 과일주스 더워진 만큼 늦어지는 아침 기상 덕분에 일정이 매일... 워낙 아침을 안 먹던 편이라서 그런지 조금은 부담되었는데 지금은 가볍게 <b>이디야</b>스무디를 즐겨요.... ,"게으름뱅이그녀의 패션,뷰티",https://blog.naver.com/meesoda,20220530
71,상도역 <b>이디야</b> 팥인절미눈꽃빙수,https://blog.naver.com/phg221?Redirect=Log&logNo=222827345238,이곳은 <b>이디야</b> 상도중앙점. 상도역 성당 지나서 건영아파트쪽에 있다. 생긴지는 꽤 됐는데 한번도 안와봄.. 와보니 인테리어도 깔끔하고 매장이 깔끔해서 좋았다. 그리고 거의 공부하는 사람이 많았다.... ,Enlighten me,https://blog.naver.com/phg221,20220724
72,이마트 과일주스 <b>이디야</b> 스무디 한끼 식사대용으로 좋네요~,https://blog.naver.com/ekfgo95?Redirect=Log&logNo=222752524234,이번에 <b>이디야</b>커피에서 한끼 식사 대용으로 즐기기 좋은 스무디 과일주스를 출시했더라구요! <b>이디야</b>커피만의 제품 개발력에 레시피를 담아 다양한 과채 원료를 블렌딩해 한 병에 담아내었다니 그 맛이 또... ,일리야 라이프스타일,https://blog.naver.com/ekfgo95,20220530
73,아이스커피 맛있게 먹는 방법 : <b>이디야</b>커피 남양주평내점,https://blog.naver.com/insung1214?Redirect=Log&logNo=222754240465,카페 아메리카노 with 아이스 <b>이디야</b>커피 남양주평내점 매장에서 아이스 아메리카노 주문했습니다.... <b>이디야</b>커피 남양주평내점이 롯데리아 윗층에 있음 (2층) 늦은 점심식사로 제주은희네해장국 내장탕... ,코리아 롱비치 14,https://blog.naver.com/insung1214,20220531
74,<b>이디야</b>커피 - 달고나라떼,https://blog.naver.com/dksork03?Redirect=Log&logNo=222708149413,있는 <b>이디야</b>커피에서 잠시 쉬기로. 저번에 깜박한 프레즐도 사야함+_+ &lt;&lt; 테이블과 의자가 마음에 든다.... #<b>이디야</b>커피 #달고나라떼 #<b>이디야</b>커피달고나라떼 #<b>이디야</b>달고나 #용정동 #금천동 #내돈내산,에너자이저를 등에 짊어지고 힘차게.,https://blog.naver.com/dksork03,20220422
75,북한강 키즈카페 <b>이디야</b> 아이랑 가기 좋은 카페,https://blog.naver.com/chjumi82?Redirect=Log&logNo=222838482431,<b>이디야</b> 북한강점으로 다녀왔답니다 ~ 사실 둘째 태어나기전에 첫째랑 한 번 다녀왔던... ㅋ <b>이디야</b> 북한강점으로 입장하기 위해 2층으로 올라갔어요. 주말이 되면 사람들이 정말 많이 찾는 곳이라 평일에는... ,6년차 전업주부!! 투공주맘의 소소한 소확행,https://blog.naver.com/chjumi82,20220803
76,[대구 가볼 만한 곳] <b>이디야</b>커피 대구봉산문화거리점,https://blog.naver.com/akim143?Redirect=Log&logNo=222753350772,"외출했다가 더위를 피해 카페에서 시간을 보내기도 하는데, 이번에는 동성로에서 조금 벗어나 봉산문화거리에 위치해 있는 <b>이디야</b>커피 대구봉산문화거리점을 다녀왔습니다. <b>이디야</b>커피... ",지노빌리의 공간,https://blog.naver.com/akim143,20220602
77,원주 태장1동 <b>이디야</b> 원주현충로점 오픈했어요,https://blog.naver.com/boram1219?Redirect=Log&logNo=222711754997,태장1동에 오픈한 <b>이디야</b>에 다녀왔어요. 한 달 전 오픈 현수막을 보고 궁금했는데 여름이 올 듯 더워지니 딱 맞춰 오픈한 동네 <b>이디야</b>. 위치는 현충로 11 태장메디컬센터 건물이네요 채선당과 명성메디컬센터... ,♧영원히 먹는 블로거 ☆,https://blog.naver.com/boram1219,20220426
78,<b>이디야</b> 콤부차 : 복숭아망고 드디어 마셔봄 [당분간 아파서... ,https://blog.naver.com/wedding859?Redirect=Log&logNo=222767934084,병원앞에 <b>이디야</b>로 직행 ㅋㅋㅋㅋㅋ 이비인후과 대각선에 <b>이디야</b>가 있다 tmi인가 요며칠 커피를 못마시면 나에겐 <b>이디야</b>콤부차가 있지요!! 늘 마시는 <b>이디야</b>콤부차 청포도레몬 말고 복숭아망고를 드디어 한번... ,내공간,https://blog.naver.com/wedding859,20220610
79,<b>이디야</b> 커피 도래울 원흥도내동점,https://blog.naver.com/ariel_0402?Redirect=Log&logNo=222709543602,하고 돌아다니다가 발견한 <b>이디야</b> 커피 테이크아웃은 자주 했는데 매장 안에서 마신 건 오랜만! 친구가 보내준 음료 세트 기프티콘이 있어서 사용할 겸 겸사겸사 방문! * <b>이디야</b>커피 원흥도내동점 자세한 위치는... ,알라미의 블로그,https://blog.naver.com/ariel_0402,20220424
80,[<b>이디야</b> 북한강] 경치보고 커피도 마시고 애도 놀고 다 할 수... ,https://blog.naver.com/maystarr?Redirect=Log&logNo=222838250256,#아이랑 오늘도 어디가나 고민된다면 #<b>이디야</b>북한강 이곳을 가보는 것도 좋을 것 같다 왜냐면 분명 커피숍인데 키카처럼 되어있으니까~~ 음료를 시키면 놀이방을 이용할 수 있는 듯하다 양심에 따라 1인 1잔 물론... ,똘씨네,https://blog.naver.com/maystarr,20220803
81,집근처에 <b>이디야</b> 생겼네.,https://blog.naver.com/yon_ab?Redirect=Log&logNo=222826768845,동네 세븐일레븐이 있던 곳에 <b>이디야</b>가 생겼다. <b>이디야</b> 강동성내점이다 ㅎㅎ 낼 오픈한다고 세일을 하나보다. 이런때 좀 사서 얼집에 보낼까?? #<b>이디야</b>강동성내점 동욱이 태권도장 밑이라는~ 곧 이사가지만... ,Amber_Kim,https://blog.naver.com/yon_ab,20220724
82,<b>이디야</b> 과카몰리 샌드위치 추천 메뉴!,https://blog.naver.com/ittravel?Redirect=Log&logNo=222711483120,오랜만에 <b>이디야</b> 매장을 방문하였어요. 주문하려고 키오스크 앞에 섰는데 입간판이 보이더라구요. 전에... 그런데 <b>이디야</b> 아아가 이렇게 맛있었나요. 오늘따라 너무 맛이 있어서 놀랐네요. 아주 건강한... ,it Travel,https://blog.naver.com/ittravel,20220426
83,<b>이디야</b>추천메뉴 망고빙수 팥인절미 1인빙수 포장,https://blog.naver.com/kyujin0930?Redirect=Log&logNo=222828199348,"메뉴는 참고 2022년 7월 24일기준이예요 <b>이디야</b>에 갔더니 혼자서도 먹기좋은 1인 빙수를 판매하더라고요 :-) 종류는 팥인절미/망고패션요거놀라/딸기피치요거놀라 3가지가 있고 <b>이디야</b>1인빙수 가격은 5,900원... ",깡유로그,https://blog.naver.com/kyujin0930,20220725
84,해물칼국수&gt; / 강화도 동막해변 / 캠핑장 컨셉 &lt;<b>이디야</b> 커피&gt;,https://blog.naver.com/ajumma815?Redirect=Log&logNo=222756729857,"&quot;엄마, 검색해보니 &lt;<b>이디야</b> 커피&gt;가 캠핑장 컨셉이던데 그리로 갈까?&quot; 동막해변 주차장은 주차요금도 받는데 &lt;<b>이디야</b>커피&gt;는 따로 주차장도 있다. 나 같은 귀차니즘은 캠핑 가는 게 쉽지 않은데 이렇게라도 캠핑... ",라임트리&apos;s Blog,https://blog.naver.com/ajumma815,20220602
85,<b>이디야</b> 단미 와플메이커 15잔 먹으러 출동! 바로구매 가능~,https://blog.naver.com/whiteyumi11?Redirect=Log&logNo=222736872149,<b>이디야</b> x 단미 올데이 브런치 와플메이커 <b>이디야</b> 자주 가는 1인이에요 어딜가나 쉽게 볼 수 있기도 하고 노트북 하러 가기 부담없고~ 커피맛도 그렇지만 여기 와플이 짱 맛나서ㅎㅎ 바삭 촉촉하고 달콤한게... ,♥ 씽또의 달콤한 여행 그리고 일상♥,https://blog.naver.com/whiteyumi11,20220518
86,기장 해동용궁사 feat. <b>이디야</b> 카페,https://blog.naver.com/jinidag?Redirect=Log&logNo=222773042099,해동용궁사 길 초입에 있는 #<b>이디야</b>커피 사실 기프티콘이 있어서 들어간 건데 테라스도 있고 화장실이 깨끗해서 좋았어요. 기념품 파는 곳이 꽤 있어서 구경하는 재미도 있었답니다. ^^* 2022.05.31 HAEDONG YONGGUNG... ,프릴의 데일리로그,https://blog.naver.com/jinidag,20220614
87,"스타벅스 <b>이디야</b> 빽다방 텀블러 할인, 개인컵 리워드",https://blog.naver.com/cutebabo?Redirect=Log&logNo=222641704072,<b>이디야</b> 텀블러 할인 <b>이디야</b>도 제가 자주 방문하는 프랜차이즈 카페인데요. <b>이디야</b>에서는 '개인컵 할인'이라는 이름으로 200원 할인이 적용됩니다. 스타벅스보다는 가격이 착하기 때문에 200원을 할인받아도... ,프롬더레인의 “그냥 기분좋게”,https://blog.naver.com/cutebabo,20220208
88,멋진 호텔 :  에버미라클 호텔 (feat. <b>이디야</b>  밀양얼음골점),https://blog.naver.com/chardad?Redirect=Log&logNo=222759385912,"주차는 호텔 바로 앞에 6대 정도, 좀 더 올라가면 <b>이디야</b>커피 매장 앞쪽에 넓은 주차 공간이 있습니다. 호텔에서 한눈에 얼음골이 보입니다. 좌측은 호텔, 우측은 <b>이디야</b>커피 밀양얼음골점 입니다. 이... ",찰리아빠의 블로그,https://blog.naver.com/chardad,20220604
89,점짜리 텀블러를 사용하고 있나요? (Feat. <b>이디야</b> X 미르텀블러),https://blog.naver.com/ediya-coffee?Redirect=Log&logNo=222649480387,"오늘 출시된 <b>이디야</b> X 미르텀블러는 미르(miir)만의 특별한 기술로 뛰어난 보온력과 보냉력을... <b>이디야</b> X 미르텀블러는 어디에서나 볼 수 있는 뻔한 컬러가 아닌, <b>이디야</b>에서만 만나볼 수 있는 세 가지의 독특한... ",이디야커피 공식 블로그,https://blog.naver.com/ediya-coffee,20220217
90,<b>이디야</b> 생과일 토마토주스/<b>이디야</b> 생과일 수박주스/<b>이디야</b>... ,https://blog.naver.com/kimceo99?Redirect=Log&logNo=222752040153,<b>이디야</b>에 작년에 생과일 수박쥬스 맛있에 먹었던 기억이 있는데 이번에는 토마토까지 추가되어서... 요건 <b>이디야</b> 구운 주먹밥. 가끔 아침에 배고프면 편의점 삼각김밥 한번씩 먹는데 그 특유의 밥맛과 김냄새를... ,아이러니,https://blog.naver.com/kimceo99,20220530
91,<b>이디야</b> 연유 카페라떼 가격 메뉴 칼로리(메뉴판),https://blog.naver.com/dbrrns772?Redirect=Log&logNo=222706049188,그래도 근무중에 차한잔의 당충전으로 힘을 내보기 위해 어디로 갈까 고민하다 <b>이디야</b>로 결정했습니다. <b>이디야</b> 연유 카페라떼 가격 메뉴 칼로리 (메뉴판) 많은 메뉴들이 눈에 들어옵니다. <b>이디야</b>는 커피말고도... ,이지홈샤시,https://blog.naver.com/dbrrns772,20220422
92,[세종/<b>이디야</b>] 조치원 <b>이디야</b>에서 1인빙수 시켜봤어요! (내부... ,https://blog.naver.com/jinmaggie?Redirect=Log&logNo=222774450797,"오늘 소개해 드릴 곳은 세종시 조치원읍에 있는 <b>이디야</b>커피 조치원침산점입니다~! 조치원침산점은... 저도 <b>이디야</b>가면 1인 빙수 먹어야겠어요 ㅋㅋㅋ 딸기, 망고 둘 다 맛있다고 했어요! 아이스티도... ",먀꿈&apos;s Blog,https://blog.naver.com/jinmaggie,20220615
93,혀끝에서 피어나는 감미로운 봄의 맛 (with. <b>이디야</b> 크림샷 라떼),https://blog.naver.com/ediya-coffee?Redirect=Log&logNo=222687129091,"그래서 준비한 오늘의 메뉴는 <b>이디야</b>에서 야심 차게 준비한 신메뉴 ‘크림샷 라떼’입니다. 봄의 부스터가 되어줄, 크림샷이 듬쁙 올라간 이 메뉴라면 분명 우리의 몸을 깨워줄 수 있을 거예요. 넛잘알 <b>이디야</b>가... ",이디야커피 공식 블로그,https://blog.naver.com/ediya-coffee,20220331
94,<b>이디야</b>커피 - 아이스 카푸치노,https://blog.naver.com/caeliflos?Redirect=Log&logNo=222745132392,"<b>이디야</b>커피 - 아이스 카푸치노 날씨가 점점 더워지는 5월, <b>이디야</b> 건설회관점을 방문했어요. 주문한 커피는 아이스 카푸치노. <b>이디야</b> 아이스 카푸치노의 가격은 3700원이에요. 컵홀더를 빼서 보니 카푸치노가 더... ",♡ caeliflos ♡,https://blog.naver.com/caeliflos,20220525
95,"<b>이디야</b> 1인빙수(팥인절미,망고패션,딸기피치요거놀라)",https://blog.naver.com/kimeunjin33?Redirect=Log&logNo=222741907787,"(빙수 좋아함) 영화 보기 전 시간이 남아 영화관 앞에 있는 <b>이디야</b> 빙수 포스터에 홀린 듯 들어와 주문!! 2022 <b>이디야</b> 1인 빙수 (5,900원) 팥 인절미 1인 빙수 딸기피치요거놀라1인빙수 망고패션요거놀라1인빙수 2022... ",스윗포타토킴의 다이어트&먹로드 이야기 &apos;-&apos;,https://blog.naver.com/kimeunjin33,20220522
96,6월 22일 티데이 멤버십 혜택/던킨/<b>이디야</b>생과일음료/도미노피자,https://blog.naver.com/saranghea41?Redirect=Log&logNo=222782925803,"혜택은 <b>이디야</b> 생과일 음료(R) 50%할인 생과일 토마토주스(R), 생과일 수박주스(R) 중 택1 쿠폰등록기간:2022.06.22(수)~25일(토) 쿠폰사용기간은 쿠폰 등록일 포함 4일이내 사용 가능 <b>이디야</b> 멤버스 앱에서 쿠폰... ",건전지의 리뷰놀이터,https://blog.naver.com/saranghea41,20220621
97,<b>이디야</b>커피 창원감계점 깨끗하고 크로플이 맛있어요,https://blog.naver.com/miseon79?Redirect=Log&logNo=222838599704,아아랑 로고랑 넘 어울려서 <b>이디야</b>커피 창원감계점 깨끗하고 크로플이 맛있어요 딸이랑 와서 초코칩플랫치노 아메리카노 <b>이디야</b>커피 창원감계점 주소 : 창원시 의창구 북면 감계로 188번지 58 영업시간: 9:00~21:30... ,미미네 다이어트레시피 등산,https://blog.naver.com/miseon79,20220803
98,<b>이디야</b> 개인컵 할인 &amp; 빽다방 텀블러 할인,https://blog.naver.com/cutebabo?Redirect=Log&logNo=222743478726,지난 3~4월에 <b>이디야</b>에서는 개인컵을 가장 많이 사용한 2천명에게 선물을 주는 이벤트를... <b>이디야</b> 이벤트에 당첨되어 톤28과 콜라보한 커피 스크럽 키트 제품을 받았습니다. 어쨌든 <b>이디야</b>에서도 좋은... ,프롬더레인의 “그냥 기분좋게”,https://blog.naver.com/cutebabo,20220523
