,title,link,description,bloggername,bloggerlink,postdate
99,춘천 예쁜카페 춘천 칠전동카페 <b>이디야</b> 춘천포레스트점,https://blog.naver.com/mingorange?Redirect=Log&logNo=222836159457,"[내돈내산]춘천 예쁜카페 춘천 칠전동카페 <b>이디야</b> 춘천포레스트점 강원 춘천시 옛경춘로 610 (온의동 427-4) 춘천에 생긴 지는 꽤 됐지만, 이번에 처음 가 본 <b>이디야</b> 포레스트점 왜 포레스트지? 했는데 안에... ",밍고의 일상블로그,https://blog.naver.com/mingorange,20220801
0,"<b>이디야</b> 크림샷라떼, 또 먹고싶은 JMT 신메뉴",https://blog.naver.com/al_dente?Redirect=Log&logNo=222707092061,새로나온 <b>이디야</b> 크림샷라떼 왠지 끌려길래 월요일에 먹어보았습니다! 거의 매달 페이코인 EDIYA... *_* Feel mellow 봄의 감미로움을 만끽할 수 있는 Nutty Espresso Cream 분위기 있는 <b>이디야</b> 신메뉴 포스터를... ,자두자두자몽의 푸드몽,https://blog.naver.com/al_dente,20220421
1,<b>이디야</b>커피 - 신상 크림샷 라떼/ 콤부차 복숭아망고,https://blog.naver.com/dksork03?Redirect=Log&logNo=222705253216,"집에 가기 전에 <b>이디야</b>커피에 다녀왔다. 식당/ 양궁장/ <b>이디야</b> 모두 용정동인데 걸어서 다녀오기는 애매한 거리ㅋㅋ &lt;&lt; 내가 가는 <b>이디야</b>커피 용정점은 월요일이 휴무. 주차도 되고 깔끔, 친절해서 <b>이디야</b>는... ",에너자이저를 등에 짊어지고 힘차게.,https://blog.naver.com/dksork03,20220419
2,경포대 갔다가 다녀온 강릉 카페 - <b>이디야</b> 커피 강릉강문해변점 -,https://blog.naver.com/camizo?Redirect=Log&logNo=222738437996,"곳, <b>이디야</b> 커피 강릉강문해변점였어요. 영업시간 : 매일 오전 8시 ~ 밤 10시 (라스트오더 밤 9시 15분) 앞쪽 건물들이 있는 곳 건너편에 멋진 강문해변이 있는 곳에 위치한 <b>이디야</b> 커피였어요. 정작 건물에서는... ",★빠블리부부의 라라캠핑★,https://blog.naver.com/camizo,20220519
3,2022년 우리의 첫 빙수는 <b>이디야</b>에서 시작.,https://blog.naver.com/cyberlife_jh?Redirect=Log&logNo=222726707730,태권도장 근처에 <b>이디야</b>로 고고! 빙수가 개시된거 맞나 싶었는데 다행히 파네~ 크게 나오는건... 5.9. #2022년팥빙수개시 #<b>이디야</b>1인빙수 #<b>이디야</b>빙수맛있다 #맛있는게많은세상아름다운세상 #땀흘리고먹는빙수,남이 아닌 내가 원하는 삶으로 행복에 초점을 맞추자,https://blog.naver.com/cyberlife_jh,20220510
4,5월 일상/엑설런트콘/<b>이디야</b> 눈꽃빙수 팥인절미,https://blog.naver.com/irelsuga?Redirect=Log&logNo=222753414118,ㅋㅋㅋㅋㅋㅋㅋㅋ애껴먹어야돼 ㅋㅋㅋㅋㅋㅋㅋ 뭐 죄다 애껴먹는 일상이네 ㅋㅋㅋㅋㅋ <b>이디야</b>... 빙수의 계절 시작ㅋㅋ <b>이디야</b>커피 IBK고객센터점이엿는데 ㅋㅋ 여기 넓구 쾌적하고 시원하고 짱 좋앗다. ㅋㅋ... ,깐따삐야★,https://blog.naver.com/irelsuga,20220531
5,<b>이디야</b> 먹거리 모음 - <b>이디야</b>에서 이런걸 판다고?,https://blog.naver.com/thfk5042?Redirect=Log&logNo=222705029689,아 요즘 이디얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 판매하는거 제품군 미챴어욬ㅋㅋㅋㅋㅋㅋㅋ <b>이디야</b>에서 이런걸 팔아???싶은게 다 있어요! 친구가 <b>이디야</b>에서 주먹밥이나 사먹어야겠다~ 이러길래???응??????이러면서... ,Rasso day,https://blog.naver.com/thfk5042,20220419
6,가성비 좋은 <b>이디야</b> 디저트 메뉴,https://blog.naver.com/0ver1004?Redirect=Log&logNo=222724826300,원래 먹고 싶은 거 못 먹으면 계속 생각나잖아요~ 이리저리 검색하다가 <b>이디야</b> 커피에서 베이글을 파는... <b>이디야</b> 커피의 빵들이 가격이 너무 저렴해서 놀랐어요. 음료 종류도 많은데 빵도 이렇게 다양한 줄... ,콩이네집,https://blog.naver.com/0ver1004,20220508
7,공부하기 좋은 카페 <b>이디야</b>,https://blog.naver.com/jd5653?Redirect=Log&logNo=222698053892,신촌 로터리점 <b>이디야</b>는 인테리어가 몇 년째 그대로다. 그래서 더 정겨운 곳이다. 이곳에 오면 몇 년 전... <b>이디야</b> 신촌로터리점은 1인 테이블도 있고 다인용도 있지만 테이블 크기가 아주 크지 않아서 자리를... ,사계절모두봄,https://blog.naver.com/jd5653,20220411
8,<b>이디야</b> 딸기 메뉴 생딸기 연유 플랫치노 갸존맛,https://blog.naver.com/nddoo_?Redirect=Log&logNo=222640437641,"타협했읍니다요,, <b>이디야</b> 딸기 메뉴로 이 욕구를 잠재우기로,, 시즌 메뉴에 정을 안 붙이려 했음+ 시즌 메뉴에 과일 들어가면 죄다 냉동 과일이라 맛머리 없어서 안 먹으려했는데,, 아니,, <b>이디야</b> 딸기 음료... ",뚜뚜뚜루뚜뚜뚜뚜,https://blog.naver.com/nddoo_,20220206
9,오 꽤 특별하였던 <b>이디야</b> 비트 오렌지 주스,https://blog.naver.com/wjstk6966?Redirect=Log&logNo=222701355350,"<b>이디야</b> 비트 오렌지 주스 마셔보았는데 맛이 그렇게 달지 않고 착즙한 과즙향이 나가지고 부담... <b>이디야</b> 비트 오렌지 주스 아래에 보면 어느정도의 비율이 들어갔는지 적혔는데요. 레드비트 60에, 오렌지... ",혜찜니의 귀염뽀짝 블로그,https://blog.naver.com/wjstk6966,20220415
10,강남구청역 카페 <b>이디야</b> 커피 무료 사이즈업 이벤트,https://blog.naver.com/rano_0114?Redirect=Log&logNo=222717606967,요즘 내가 꽂혀있는 곳은 강남구청역 인근에 있는 <b>이디야</b> 커피이다. <b>이디야</b> 커피는 워낙 체인이기도 하고 가성비 커피로 인기가 있는 가게이기에 어디에 있든지 장사가 잘되는 것 같다. 강남구청역 <b>이디야</b>... ,Rano의 멋대로 살아가기,https://blog.naver.com/rano_0114,20220502
11,<b>이디야</b>커피 울산청량점 덕하점,https://blog.naver.com/shine1225?Redirect=Log&logNo=222724680502,요것은 연유 콜드 브루 라는 달달달한걸 좋아하니까 한잔 요런거는 아래를 슉슉 잘 저어서 마셔야 하고 그그 뭐냐 #스벅에 #돌체라떼가 유명하다면 <b>이디야</b>엔 요것이 와따지 시원하게 쭈욱... ,윤쥬뷰의 리뷰블로그,https://blog.naver.com/shine1225,20220508
12,주차편한 강남 커피숍 <b>이디야</b> 커피랩! 빵도 맛있어요~,https://blog.naver.com/marin35?Redirect=Log&logNo=222710744936,샐리예요 강남에 있는 <b>이디야</b>커피랩에 다녀왔어요 <b>이디야</b> 프리미엄 브랜드인 곳이예요 여기는 주차가 편안해서 차있는 분들은 편안하게 이용하는 곳이기도해요 건물 하나를 다 사용하는 <b>이디야</b>커피랩 입구에서... ,샐리의 행복한 일상,https://blog.naver.com/marin35,20220425
13,[춘천카페] 뷰맛집 춘천 <b>이디야</b>,https://blog.naver.com/brainboxer?Redirect=Log&logNo=222811129105,커피도 저렴하고 맛도 쏘쏘 그래서 잘 모르는 지역의 작은 개인 카페보다 선호하게 되는 <b>이디야</b>. 춘천에도 <b>이디야</b>는 많지만 특히 내가 제일 좋아하는 뷰맛집이 있다. 어디가나 야외정원이 좋은 카페는... ,밀착취재,https://blog.naver.com/brainboxer,20220714
14,"1주 (냉면, 소금빵, 휘낭시에, 엽기떡볶이, <b>이디야</b> 초코 프레첼 등)",https://blog.naver.com/ijeong1126?Redirect=Log&logNo=222807956134,"원래는 엽떡 반반 시키는데, 이 날은 떡볶이가 먹고 싶어서 엽떡으로 시킴ㅋㅋㅋㅋ 오랜만에 먹으니 진짜 맛있었따 2022년 7월 9일 <b>이디야</b>에 초코 프레첼이 있길래 먹어보았다. 실온에 두었다가 먹으니 초코가... ",Hailee Beauty,https://blog.naver.com/ijeong1126,20220711
15,부산대 공부하기 좋은 카페 2탄 | 북문 <b>이디야</b>커피(매우 다양한... ,https://blog.naver.com/saj7979?Redirect=Log&logNo=222742573546,북문 <b>이디야</b>커피 포스팅을 해보려고 합니다. 여기도 부산대 공부하기 좋은 카페 중 하나라는 생각이 드는데요. 그래서 제목을 공부하기 좋은 카페 2탄으로 정해 봤습니다. #<b>이디야</b>커피... ,다정다정,https://blog.naver.com/saj7979,20220523
16,<b>이디야</b> 생과일 토마토주스 과연 가격과 맛은?!,https://blog.naver.com/ange15321?Redirect=Log&logNo=222835111961,<b>이디야</b> 생과일 토마토주스  과연 가격과 맛은?! 안녕하세요! 얼마 전 필라테스 끝나고 너무 덥고 목이 마르기도 했는데 잠깐 기다릴 일이 있어서 부담 없이 <b>이디야</b> 갔어요 사실 요즘에는 <b>이디야</b>가 가격이 엄~청... ,예리미티드 에디션✨,https://blog.naver.com/ange15321,20220731
17,<b>이디야</b> 비니스트 스폐셜 에디션 커피 스틱 후기,https://blog.naver.com/jeongsemi88?Redirect=Log&logNo=222708119473,"떨어져서 급하게 쿠*으로 <b>이디야</b> 스틱 커피를 구매했어요. 집 바로 앞에 <b>이디야</b> 커피 매장이 있어서 자주 가는편인데, 스틱커피는 맛이 어떨지 궁금해서 사봤어요. 그럼 지금부터 <b>이디야</b> 스틱커피 리뷰... ",세미로운 생활,https://blog.naver.com/jeongsemi88,20220422
18,<b>이디야</b> 신메뉴 달고나 믹스치노 직접 마셔본 후기,https://blog.naver.com/soqls0321?Redirect=Log&logNo=222711894871,<b>이디야</b> 신메뉴 달고나 믹스치노 직접 마셔본 후기 하루 종일 여기저기 볼일 보느라 밥도 제대로 못... 있는 <b>이디야</b>에 들렀어요. ^^ 아이스 아메리카노를 마시려다가 블로그에 리뷰를 남기는 사람으로서... ,요이삔것의 즐거운 일상,https://blog.naver.com/soqls0321,20220426
19,"<b>이디야</b> 아이스 아메리카노 한... 주문법, <b>이디야</b> 앱 오더, 스탬프... ",https://blog.naver.com/hee_hee_hee?Redirect=Log&logNo=222796243028,근처 <b>이디야</b>에 가서 아이스 아메리카노 한 잔 테이크아웃해서 나왔는데 들어가자마자 느껴지는 쾌적한... 테이크아웃했지만요 <b>이디야</b>는 오랜만에 방문한건데 여기도 다 키오스크 주문으로 바뀌었네요 안... ,♥ 꾱꾱꾱&apos;s 하루하루 ♥,https://blog.naver.com/hee_hee_hee,20220701
20,"흔한 대형마트 브랜드 원두 3종 리뷰 (<b>이디야</b>, 맥널티, 쟈뎅), 칼럼",https://blog.naver.com/copy98?Redirect=Log&logNo=222797586077,"마트에서 쉽게 구할수있는 브랜드 원두 3종 리뷰 맥널티 비엔나 블렌드, <b>이디야</b> 홀빈커피 리무, 쟈뎅... (텁텁+로스팅 -2점) <b>이디야</b> 홀빈커피 에티오피아 리무 저는 홈플러스랑 이마트를 가는데 두곳다 <b>이디야</b>... ",IT매니아의 잇생,https://blog.naver.com/copy98,20220703
21,도밍고 꿀홍차로 <b>이디야</b> 밀크티맛내기,https://blog.naver.com/rojinee?Redirect=Log&logNo=222694429195,밀크티보다는 <b>이디야</b>나 스타벅스에서 판매하는 티백으로 우려낸 밀크티를 좋아합니다. 스타벅스는 값이 좀 나가서 여름철 <b>이디야</b>에 가면 밀크티를 종종 사 마시곤 하는데요. 우연히 알게된 도밍고 꿀홍차로... ,윤군의 통신이야기,https://blog.naver.com/rojinee,20220407
22,<b>이디야</b> 자몽네이블오렌지 메뉴 칼로리(자몽티),https://blog.naver.com/nabbeneye13?Redirect=Log&logNo=222697745029,<b>이디야</b> 자몽네이블오렌지 메뉴 칼로리 (자몽티) 커피 프렌차이즈 중 특별히 좋아하시는 브랜드가... 오랜만에 상큼한 티 종류의 음료가 마시고 싶어서 <b>이디야</b>를 방문했습니다. 커피를 좋아하지 않는 분들에게도... ,이지홈샤시,https://blog.naver.com/nabbeneye13,20220413
23,<b>이디야</b>커피 디카페인 흑당 콜드브루 4000원 : 부드럽고 진한... ,https://blog.naver.com/insung1214?Redirect=Log&logNo=222767465971,"이비인후과 경과보고 진료 같다가 (엊그제 갔더니 역류성 후두염이라고), <b>이디야</b>커피 매장에 잠깐... <b>이디야</b>커피앱에 쿠폰이 생겼네요. #<b>이디야</b>커피 #<b>이디야</b>커피콜드브루 #디카페인흑당콜드브루... ",코리아 롱비치 14,https://blog.naver.com/insung1214,20220610
24,<b>이디야</b> 메뉴 가격 정리 추천 BEST,https://blog.naver.com/yzzzii?Redirect=Log&logNo=222602008695,오늘은 <b>이디야</b> 메뉴를 알아보려고 합니다~ 카페중에 진짜 제일 자주다닌 곳인데 그래서 커피나 음료... <b>이디야</b> 메뉴판 음료 메뉴가격 먼저 에스프레소 커피종류에는 대표적으로 아메리카노가 3200원이에요... ,NAKTA,https://blog.naver.com/yzzzii,20211222
25,드라마 주인공 느낌 살리는 방법 (feat. <b>이디야</b> 트윙클 콜드컵),https://blog.naver.com/ediya-coffee?Redirect=Log&logNo=222780660535,그렇다면 <b>이디야</b>의 새로운 콜드컵을 주목해주세요! 이름하여 ‘트윙클 콜드컵’ 되시겠습니다!... 귀여운 백팩을 메고 한 손에는 <b>이디야</b> 트윙클 콜드컵을 들고 탐스러운 머리를 찰랑이며 거리를 걷는 상상을... ,이디야커피 공식 블로그,https://blog.naver.com/ediya-coffee,20220621
26,<b>이디야</b> 박막례 신메뉴 달고나 믹스치노 배민후기!,https://blog.naver.com/mvsj23fsj3?Redirect=Log&logNo=222705512141,<b>이디야</b>에서 신메뉴가 나와서 리뷰를 해보려고 합니다  예전 살던 집 바로 앞에 <b>이디야</b>가 있어서 그때부터 쭉 이용했거든요. 친구들 사이에서도 유명한 <b>이디야</b> 빠ㅋㅋㅋ.... 믹스커피도 <b>이디야</b> 커피믹스가 있어서... ,가벼운 하루 :: 일상 꿀팁,https://blog.naver.com/mvsj23fsj3,20220419
27,콤부차 도장깨기8 : <b>이디야</b> 콤부차 2종 #내돈내산,https://blog.naver.com/hyakintos90?Redirect=Log&logNo=222714657140,#<b>이디야</b>콤부차 이번에도 당연히 #내돈내산 이구요. 마치 누군가 이 콤부차 도장깨기를 지원해주기라도... 그럼 본격적으로 <b>이디야</b> 콤부차 패키지를 살펴볼까요? 제가 구매한 상품은 콤부차 20스틱과 함께... ,이상 그 이상,https://blog.naver.com/hyakintos90,20220428
28,스타벅스 손수건 에코별 챌린지 리워드 받고 <b>이디야</b>커피 아이스... ,https://blog.naver.com/okuimasami?Redirect=Log&logNo=222773126878,스타벅스 손수건 에코별 챌린지 리워드 받고 <b>이디야</b>커피 아이스 민트 초콜릿 후기 오늘은 스타벅스... 이어서 스타벅스에서 오늘부터 프리퀀시 하나 더 주는 이벤트 중인데 고민하다 <b>이디야</b>커피 아이스 민트... ,몽토의 내일도 꿀맛,https://blog.naver.com/okuimasami,20220614
29,박막례 파란커피 <b>이디야</b>커피 신메뉴 ICED 믹스라떼 후기,https://blog.naver.com/okuimasami?Redirect=Log&logNo=222741907245,박막례 파란커피 <b>이디야</b>커피 신메뉴 ICED 믹스라떼 후기 안녕하세요. 따뜻해서 졸음이 솔솔 오는 일요일 오후네요. 몽토입니다 :) 최근에 즐겨보는 유튜버이신 박막례 할머니께서 <b>이디야</b>와 콜라보 하셔서... ,몽토의 내일도 꿀맛,https://blog.naver.com/okuimasami,20220522
30,<b>이디야</b>커피 용인물푸레마을점 - 신메뉴 <b>이디야</b> 믹스치노,https://blog.naver.com/mpwon13?Redirect=Log&logNo=222725849852,"동네 <b>이디야</b>로.. 가게 전경 패스 매장 내부 겉보기 보다 내부가 넓어서 테이블이 많습니다.. 카페에서 주먹밥도 파네요.. 맛도 독특한 게 까르보나라, 매콤로제.. 오옹.. 토피넛의 성지 <b>이디야</b>... ",Hogpen,https://blog.naver.com/mpwon13,20220509
31,[<b>이디야</b> 목포법원점] 카페라떼 &amp; 블루베리머핀,https://blog.naver.com/jitaizzang?Redirect=Log&logNo=222694085752,[<b>이디야</b> 목포법원점] 카페라떼 &amp; 블루베리머핀 와이프님이 보내준 <b>이디야</b>커피 쿠폰으로 오늘 점심 해결합니다. 특정 제품이 정해져있지 않은 쿠폰같아서 우선 매장 방문해서 먹을거 결정해야겠네요. 제품이... ,"여행, 맛집 그리고 요리 (Moncher Log)",https://blog.naver.com/jitaizzang,20220407
32,남양주 :: <b>이디야</b> 북한강점(플레이키즈),https://blog.naver.com/felizjuliet?Redirect=Log&logNo=222748689201,"북한강 길 따라 드라이브 즐기러 나간 주말 :) 커피를 어디서 마실까 고민하던 찰나, <b>이디야</b>커피 북한강점에 키카가 있다는 남표니의 말에 바로 고고~! 1층 필로티에 주차하고 2층에 올라가니, 엄청 넓은 내부에... ",brillantez ...by HINA,https://blog.naver.com/felizjuliet,20220527
33,[<b>이디야</b>커피 경주시외터미널점] 경주시외버스터미널 카페,https://blog.naver.com/gwonsol?Redirect=Log&logNo=222833543728,있는 <b>이디야</b>커피를 들렀다 들어가는 문은 여기밖에 못쓴다 앞문이랑 뒷문 벌레때문에 막아놓은듯?? 친절한 신사분께서 들어가는 곳을 알려주셨다♂️ <b>이디야</b>커피 경주시외터미널점 영업시간은 오전8시... ,❤위대한 솔맨❤,https://blog.naver.com/gwonsol,20220729
34,<b>이디야</b> 신상메뉴 크림샷라떼 후기 (with 프레첼),https://blog.naver.com/7812woor?Redirect=Log&logNo=222692119994,<b>이디야</b> 신상메뉴 크림샷라떼 후기 (with 프레첼) 안녕하세요 :) 요즘 날이 선선하니 너무너무 좋네요 !!... 픽업하려고 <b>이디야</b>어플로 오더 주문하려는데 새로운 메뉴가 보이더라구요! <b>이디야</b> 신상메뉴 크림샷라떼... ,Pit a pat ෆ,https://blog.naver.com/7812woor,20220405
35,<b>이디야</b> 자몽네이블오렌지 티 레시피 카페메뉴추천,https://blog.naver.com/ekdp31?Redirect=Log&logNo=222712106444,음료는 <b>이디야</b> 커피의 &quot;네이블자몽오렌지&quot; 입니다 <b>이디야</b>의 매출을 전년대비 3배나 껑충! 높여준 메뉴가 바로 네이블자몽오렌지인데요! 얼마나 인기가 좋은지 선물세트도 있고 병음료로도 판매를 하고... ,◆ 너의 그늘 ◆,https://blog.naver.com/ekdp31,20220426
36,남양주 아이랑 가볼만한 곳: 북한강 <b>이디야</b> 키즈카페 (놀이시설... ,https://blog.naver.com/bella2727?Redirect=Log&logNo=222838979094,지난 번 방문했을 때 엄빠 천국을 경험하게 해준 <b>이디야</b> 북한강점. 비 쏟아져 꿉꿉하고 더운 일요일... 듯 :) #남양주키카 #북한강키카 #북한강<b>이디야</b> #<b>이디야</b>북한강 #모션짐 #스케치월드 #물의공원 #피아노분수... ,혼자하는 블로그,https://blog.naver.com/bella2727,20220804
37,<b>이디야</b> 의정부장암역점! 딸기라떼 마시러 가기~~,https://blog.naver.com/mangu357?Redirect=Log&logNo=222709086135,ㅋㅋㅋ 식당 옆에 마침 <b>이디야</b> 커피가 있어서... 들렀는데요~~ <b>이디야</b> 커피 꽤 크죠~~? 여기는... <b>이디야</b>커피 의정부장암역점. 의정부시 동일로 128번길 13 (장암역 1번 출구에서 160m) 커피숍 앞으로 큰 주차장이... ,Always Awake,https://blog.naver.com/mangu357,20220424
38,경주국립박물관 <b>이디야</b>커피 얼굴무늬수막새 마들렌,https://blog.naver.com/pastelmiri?Redirect=Log&logNo=222765757865,"경주에서만 먹을 수 있다던, <b>이디야</b>경주박물관의 얼굴무늬수막새 마들렌 을 맛볼 수 있는 박물관투어!... 자연스럽게 <b>이디야</b>로 이동하는 코스~ 정문으로 들어오면 성덕대왕신종, 일명 에밀레종을 만나고 계속... ","완벽주의자보다, 경험주의자가되자...",https://blog.naver.com/pastelmiri,20220609
39,<b>이디야</b>커피 국립경주박물관점,https://blog.naver.com/anaki69?Redirect=Log&logNo=222680861419,얼마 전 <b>이디야</b>커피가 국립경주박물관에 입점한다는 소식을 국립경주박물관 인스타를 통해... <b>이디야</b>는... 뭐... <b>이디야</b> 이니까요...ㅎㅎㅎ MD 상품으로 월지차도 있고요. 그중 단연 인기가 좋았던 것은 '신라의... ,Bcut과 Acut 사이의 모호함,https://blog.naver.com/anaki69,20220323
40,춘천 칠전동 카페 추천 &apos;<b>이디야</b> 춘천포레스트점&apos;,https://blog.naver.com/soyooniii?Redirect=Log&logNo=222691908414,신상 <b>이디야</b>로 출동  오픈 후 부터 항상 주차장이 꽉꽉이여서 조만간 꼭 가봐야지 했는데 오늘 드디어 가봤어용 ~.~ ! 영업시간 : 매일 09:30~22:00 주차 약 20대 좌석 있음! '<b>이디야</b> 춘천포레스트점' 이름 그대로 숲... ,그대옆에 봄더하기,https://blog.naver.com/soyooniii,20220405
41,<b>이디야</b> 비니스트 오리지널 아메리카노 / 홈카페 / 블랙커피추천,https://blog.naver.com/lkm7491?Redirect=Log&logNo=222835312641,경올리 입니다 오늘은 내돈내산 <b>이디야</b> 비니스트 오리지널 아메리카노를 소개시켜 드릴려고 합니다. 저는 매일 아침 커피를 마시면서 하루를 시작해요! 여러 커피들도 즐겨 마시지만 오늘은 <b>이디야</b>... ,경상도 ALL 리뷰,https://blog.naver.com/lkm7491,20220731
42,딸과 아빠기다리기 <b>이디야</b> 크림샷라떼 배스킨라빈스 이브이,https://blog.naver.com/pabin?Redirect=Log&logNo=222761881977,"<b>이디야</b> 14일까지 수박주스, 토마토주스 무료 사이즈업이래요~ 뜨거운 음료 사러 간다고 혼자 떠난 엄마. 결국 아이스 들고 멋쩍어함 크림샷라떼가 눈에 자꾸 걸리길래... 사진이랑 참 다르다 느끼면서. 위에서... ",먹블로그,https://blog.naver.com/pabin,20220606
43,쉬다가기 좋은 홍대입구역 ‘<b>이디야</b>-서교동점’,https://blog.naver.com/mrkvnykov20?Redirect=Log&logNo=222836280944,이럴 줄 알았으면 한시간 더 운동 땡기고 오는건데ㅔㅔㅔ 무튼 그래서 아침에 헐레벌떡 나온다고 커피도 못 먹고 해서 커피 때리러 <b>이디야</b>에 왓다 그 곳은 공항버스 라인의 홍대입구역 인근에 있는 <b>이디야</b>... ,회사 몰래하는 블로그,https://blog.naver.com/mrkvnykov20,20220801
44,<b>이디야</b> 아이스크림 호떡 먹음,https://blog.naver.com/toy3655?Redirect=Log&logNo=222695108779,사실 이번주 내내 <b>이디야</b> 갔었다. 그냥 뭐... 질릴때까지 먹을게여^-^ 그 동안 다양한 걸 먹었지만 딱히... 해가 갈수록 더 카페인 찌끄래기가 돼가는 거 같다. 하여튼 <b>이디야</b> 아이스크림 호떡 먹었다고 자랑하는 글.,기튀뻥의 특별한 일상,https://blog.naver.com/toy3655,20220408
45,캐시워크 포인트로 <b>이디야</b> 커피 기프티콘 구입,https://blog.naver.com/cknrjh?Redirect=Log&logNo=222699788704,포인트로 #<b>이디야</b>커피 #기프티콘 구입 잊고 있었는데 사용 기한이 얼마 남지 않았다는 걸 어제저녁에야 생각나서 오늘 퇴근길 <b>이디야</b> 커피숍 들렀습니다 기다리는 동안 매장 둘러보기 왼쪽 텀블러 맘에... ,♬ 세 아들맘 블로그 ♬,https://blog.naver.com/cknrjh,20220413
46,<b>이디야</b> 블루베리 요거트 플랫치노 칼로리 후기!,https://blog.naver.com/maize210?Redirect=Log&logNo=222761187314,"저희 엄마는 넘 좋아해서 정말 신기한,,,⭐ <b>이디야</b> 블루베리 요거트 플랫치노는 정말 딱 마시자마자 블루베리 요거트 맛이 나더라구요ㅋㅋㅋㅋㅋㅋ 마시는 요플레느낌?! <b>이디야</b> 블루베리 요거트 스무디... ",살구블라썸,https://blog.naver.com/maize210,20220606
47,[서울카페] 논현동 <b>이디야</b>커피랩 -  <b>이디야</b>커피 본점 둘러보기,https://blog.naver.com/elqkdmffj?Redirect=Log&logNo=222718747691,학동역과 언주역 사이에 위치한 <b>이디야</b>커피가 표시된 건물입니다! 바로 이곳이 논현동 <b>이디야</b>커피 본점인 <b>이디야</b>커피랩 입니다! 대한커피만세 ㅋㅋ <b>이디야</b>의 비전 그동안 동네 어디를 가든 <b>이디야</b>커피가... ,ST CULTURE 세계 청춘이라는 무대에 서다,https://blog.naver.com/elqkdmffj,20220502
48,(학동/논현) <b>이디야</b> 커피랩 방문기 :),https://blog.naver.com/cocoro323?Redirect=Log&logNo=222683478797,"이날은 강남구청역에서 <b>이디야</b> 커피랩까지 걸어가봤는데, 바람이 불어서 조금 쌀쌀하더라구요~ 그래도 예년보다 따뜻한 편인가요? 이제 금방 여름 올 것 같네요ㅠㅠ <b>이디야</b> 커피랩은 지도상에는 학동역 아니면... ",새로움의 즐거움,https://blog.naver.com/cocoro323,20220326
