,항공사,출발시간,도착시간,비행시간,항공금액(원),할인꿀팁,시간대,카드사
0,에어서울,06:00,07:00,01시간 00분,62900,KB국민카드 결제시 3% 청구할인,06,KB국민카드 
1,에어서울,06:00,07:00,01시간 00분,134000,삼성카드 결제시 3% 캐시백,06,삼성카드 
2,아시아나항공,06:05,07:15,01시간 10분,57000,"네이버페이 결제시 1%+1,500원 적립",06,네이버페이 
3,아시아나항공,06:05,07:15,01시간 10분,87000,삼성카드 결제시 3% 캐시백,06,삼성카드 
4,아시아나항공,06:05,07:15,01시간 10분,147000,삼성카드 결제시 3% 캐시백,06,삼성카드 
5,아시아나항공,06:05,07:15,01시간 10분,184000,삼성카드 결제시 3% 캐시백,06,삼성카드 
6,아시아나항공,06:10,07:20,01시간 10분,57000,"네이버페이 결제시 1%+1,500원 적립",06,네이버페이 
7,아시아나항공,06:10,07:20,01시간 10분,87000,삼성카드 결제시 3% 캐시백,06,삼성카드 
8,아시아나항공,06:10,07:20,01시간 10분,147000,삼성카드 결제시 3% 캐시백,06,삼성카드 
9,아시아나항공,06:10,07:20,01시간 10분,184000,삼성카드 결제시 3% 캐시백,06,삼성카드 
10,진에어,06:15,07:20,01시간 05분,62900,삼성카드 결제시 3.8% 캐시백,06,삼성카드 
11,제주항공,06:15,07:30,01시간 15분,133500,삼성카드 결제시 3% 캐시백,06,삼성카드 
12,진에어,06:15,07:20,01시간 05분,134000,삼성카드 결제시 3.8% 캐시백,06,삼성카드 
13,진에어,06:15,07:20,01시간 05분,189000,KB국민카드 결제시 4% 청구할인,06,KB국민카드 
14,에어서울,06:20,07:15,00시간 55분,54900,KB국민카드 결제시 3% 청구할인,06,KB국민카드 
15,티웨이항공,06:20,07:30,01시간 10분,55900,하나 신용/체크카드 결제시 3% 캐시백,06,하나 신용/체크카드 
16,에어서울,06:20,07:15,00시간 55분,62900,KB국민카드 결제시 3% 청구할인,06,KB국민카드 
17,티웨이항공,06:20,07:30,01시간 10분,132200,KB국민카드 결제시 4% 청구할인,06,KB국민카드 
18,에어서울,06:20,07:15,00시간 55분,134000,삼성카드 결제시 3% 캐시백,06,삼성카드 
19,제주항공,06:25,07:35,01시간 10분,60900,"네이버페이 결제시 1%+1,500원 적립",06,네이버페이 
20,아시아나항공,06:25,07:35,01시간 10분,63000,"네이버페이 결제시 1%+1,500원 적립",06,네이버페이 
21,제주항공,06:25,07:35,01시간 10분,64900,"네이버페이 결제시 1%+1,500원 적립",06,네이버페이 
22,아시아나항공,06:25,07:35,01시간 10분,87000,삼성카드 결제시 3% 캐시백,06,삼성카드 
23,제주항공,06:25,07:35,01시간 10분,133500,삼성카드 결제시 3% 캐시백,06,삼성카드 
24,제주항공,06:25,07:35,01시간 10분,133500,삼성카드 결제시 3% 캐시백,06,삼성카드 
25,아시아나항공,06:25,07:35,01시간 10분,147000,삼성카드 결제시 3% 캐시백,06,삼성카드 
26,아시아나항공,06:25,07:35,01시간 10분,184000,삼성카드 결제시 3% 캐시백,06,삼성카드 
27,진에어,06:35,07:45,01시간 10분,60900,삼성카드 결제시 3.8% 캐시백,06,삼성카드 
28,진에어,06:35,07:45,01시간 10분,134000,삼성카드 결제시 3.8% 캐시백,06,삼성카드 
29,아시아나항공,06:40,07:50,01시간 10분,63000,"네이버페이 결제시 1%+1,500원 적립",06,네이버페이 
30,아시아나항공,06:40,07:50,01시간 10분,87000,삼성카드 결제시 3% 캐시백,06,삼성카드 
31,대한항공,06:40,07:50,01시간 10분,104000,삼성카드 결제시 3% 캐시백,06,삼성카드 
32,아시아나항공,06:40,07:50,01시간 10분,147000,삼성카드 결제시 3% 캐시백,06,삼성카드 
33,아시아나항공,06:40,07:50,01시간 10분,184000,삼성카드 결제시 3% 캐시백,06,삼성카드 
34,에어부산,06:55,08:05,01시간 10분,64100,삼성카드 결제시 4% 캐시백,06,삼성카드 
35,에어부산,06:55,08:05,01시간 10분,133000,롯데카드 결제시 4% 캐시백,06,롯데카드 
36,티웨이항공,07:00,08:10,01시간 10분,66900,하나 신용/체크카드 결제시 3% 캐시백,07,하나 신용/체크카드 
37,제주항공,07:00,08:10,01시간 10분,73900,삼성카드 결제시 3% 캐시백,07,삼성카드 
38,대한항공,07:00,08:10,01시간 10분,104000,삼성카드 결제시 3% 캐시백,07,삼성카드 
39,티웨이항공,07:00,08:10,01시간 10분,132200,KB국민카드 결제시 4% 청구할인,07,KB국민카드 
40,제주항공,07:00,08:10,01시간 10분,133500,삼성카드 결제시 3% 캐시백,07,삼성카드 
41,제주항공,07:00,08:10,01시간 10분,184500,삼성카드 결제시 3% 캐시백,07,삼성카드 
42,대한항공,07:15,08:25,01시간 10분,86000,삼성카드 결제시 3% 캐시백,07,삼성카드 
43,대한항공,07:20,08:30,01시간 10분,98000,삼성카드 결제시 3% 캐시백,07,삼성카드 
44,에어부산,07:20,08:30,01시간 10분,133000,롯데카드 결제시 4% 캐시백,07,롯데카드 
45,아시아나항공,07:25,08:35,01시간 10분,75000,삼성카드 결제시 3% 캐시백,07,삼성카드 
46,아시아나항공,07:25,08:35,01시간 10분,87000,삼성카드 결제시 3% 캐시백,07,삼성카드 
47,아시아나항공,07:25,08:35,01시간 10분,147000,삼성카드 결제시 3% 캐시백,07,삼성카드 
48,에어부산,07:30,08:30,01시간 00분,74700,삼성카드 결제시 4% 캐시백,07,삼성카드 
49,대한항공,07:30,08:40,01시간 10분,109000,삼성카드 결제시 3% 캐시백,07,삼성카드 
50,에어부산,07:30,08:30,01시간 00분,133000,롯데카드 결제시 4% 캐시백,07,롯데카드 
51,제주항공,07:40,08:50,01시간 10분,79900,삼성카드 결제시 3% 캐시백,07,삼성카드 
52,제주항공,07:40,08:50,01시간 10분,133500,삼성카드 결제시 3% 캐시백,07,삼성카드 
53,아시아나항공,07:45,09:05,01시간 20분,81000,삼성카드 결제시 3% 캐시백,07,삼성카드 
54,아시아나항공,07:45,09:05,01시간 20분,87000,삼성카드 결제시 3% 캐시백,07,삼성카드 
55,아시아나항공,07:45,09:05,01시간 20분,147000,삼성카드 결제시 3% 캐시백,07,삼성카드 
56,아시아나항공,07:45,09:05,01시간 20분,204000,삼성카드 결제시 3% 캐시백,07,삼성카드 
57,진에어,08:00,09:10,01시간 10분,74900,삼성카드 결제시 3.8% 캐시백,08,삼성카드 
58,티웨이항공,08:00,09:15,01시간 15분,76900,하나 신용/체크카드 결제시 3% 캐시백,08,하나 신용/체크카드 
59,티웨이항공,08:00,09:15,01시간 15분,132200,KB국민카드 결제시 4% 청구할인,08,KB국민카드 
60,진에어,08:00,09:10,01시간 10분,134000,삼성카드 결제시 3.8% 캐시백,08,삼성카드 
61,티웨이항공,08:00,09:15,01시간 15분,189200,KB국민카드 결제시 4% 청구할인,08,KB국민카드 
62,진에어,08:10,09:20,01시간 10분,78900,삼성카드 결제시 3.8% 캐시백,08,삼성카드 
63,대한항공,08:10,09:20,01시간 10분,121000,삼성카드 결제시 3% 캐시백,08,삼성카드 
64,진에어,08:10,09:20,01시간 10분,134000,삼성카드 결제시 3.8% 캐시백,08,삼성카드 
65,대한항공,08:10,09:20,01시간 10분,144000,없음,08,없음
66,진에어,08:10,09:20,01시간 10분,189000,KB국민카드 결제시 4% 청구할인,08,KB국민카드 
67,아시아나항공,08:20,09:35,01시간 15분,93000,삼성카드 결제시 3% 캐시백,08,삼성카드 
68,아시아나항공,08:20,09:35,01시간 15분,147000,삼성카드 결제시 3% 캐시백,08,삼성카드 
69,아시아나항공,08:30,09:40,01시간 10분,99000,삼성카드 결제시 3% 캐시백,08,삼성카드 
70,대한항공,08:30,09:40,01시간 10분,144000,삼성카드 결제시 3% 캐시백,08,삼성카드 
71,아시아나항공,08:30,09:40,01시간 10분,147000,삼성카드 결제시 3% 캐시백,08,삼성카드 
72,대한항공,08:35,09:45,01시간 10분,144000,삼성카드 결제시 3% 캐시백,08,삼성카드 
73,대한항공,08:55,10:05,01시간 10분,121500,KB국민카드 결제시 3% 청구할인,08,KB국민카드 
74,대한항공,08:55,10:05,01시간 10분,144000,삼성카드 결제시 3% 캐시백,08,삼성카드 
75,에어서울,09:00,10:00,01시간 00분,80900,KB국민카드 결제시 3% 청구할인,09,KB국민카드 
76,제주항공,09:00,10:10,01시간 10분,133500,삼성카드 결제시 3% 캐시백,09,삼성카드 
77,에어서울,09:00,10:00,01시간 00분,134000,삼성카드 결제시 3% 캐시백,09,삼성카드 
78,대한항공,09:00,10:10,01시간 10분,144000,삼성카드 결제시 3% 캐시백,09,삼성카드 
79,제주항공,09:25,10:35,01시간 10분,133500,삼성카드 결제시 3% 캐시백,09,삼성카드 
80,대한항공,09:30,10:40,01시간 10분,144000,삼성카드 결제시 3% 캐시백,09,삼성카드 
81,대한항공,09:30,10:40,01시간 10분,204000,삼성카드 결제시 3% 캐시백,09,삼성카드 
82,티웨이항공,09:45,10:55,01시간 10분,116100,KB국민카드 결제시 4% 청구할인,09,KB국민카드 
83,티웨이항공,09:45,10:55,01시간 10분,132200,KB국민카드 결제시 4% 청구할인,09,KB국민카드 
84,아시아나항공,09:50,11:00,01시간 10분,123000,삼성카드 결제시 3% 캐시백,09,삼성카드 
85,아시아나항공,09:50,11:00,01시간 10분,147000,삼성카드 결제시 3% 캐시백,09,삼성카드 
86,아시아나항공,10:05,11:20,01시간 15분,123000,삼성카드 결제시 3% 캐시백,10,삼성카드 
87,아시아나항공,10:05,11:20,01시간 15분,147000,삼성카드 결제시 3% 캐시백,10,삼성카드 
88,아시아나항공,10:15,11:25,01시간 10분,93000,삼성카드 결제시 3% 캐시백,10,삼성카드 
89,아시아나항공,10:15,11:25,01시간 10분,147000,삼성카드 결제시 3% 캐시백,10,삼성카드 
90,제주항공,10:20,11:30,01시간 10분,133500,삼성카드 결제시 3% 캐시백,10,삼성카드 
91,제주항공,10:30,11:30,01시간 00분,133500,삼성카드 결제시 3% 캐시백,10,삼성카드 
92,제주항공,10:30,11:30,01시간 00분,184500,삼성카드 결제시 3% 캐시백,10,삼성카드 
93,진에어,10:35,11:45,01시간 10분,104900,삼성카드 결제시 3.8% 캐시백,10,삼성카드 
94,진에어,10:35,11:45,01시간 10분,134000,삼성카드 결제시 3.8% 캐시백,10,삼성카드 
95,대한항공,10:35,11:50,01시간 15분,144000,삼성카드 결제시 3% 캐시백,10,삼성카드 
96,아시아나항공,10:40,11:50,01시간 10분,93000,삼성카드 결제시 3% 캐시백,10,삼성카드 
97,대한항공,10:40,11:55,01시간 15분,144000,삼성카드 결제시 3% 캐시백,10,삼성카드 
98,아시아나항공,10:40,11:50,01시간 10분,147000,삼성카드 결제시 3% 캐시백,10,삼성카드 
99,대한항공,10:40,11:55,01시간 15분,204000,삼성카드 결제시 3% 캐시백,10,삼성카드 
100,대한항공,11:00,12:10,01시간 10분,144000,삼성카드 결제시 3% 캐시백,11,삼성카드 
101,아시아나항공,11:15,12:25,01시간 10분,81000,삼성카드 결제시 3% 캐시백,11,삼성카드 
102,아시아나항공,11:15,12:25,01시간 10분,87000,삼성카드 결제시 3% 캐시백,11,삼성카드 
103,아시아나항공,11:15,12:25,01시간 10분,147000,삼성카드 결제시 3% 캐시백,11,삼성카드 
104,대한항공,11:20,12:30,01시간 10분,144000,삼성카드 결제시 3% 캐시백,11,삼성카드 
105,에어부산,11:25,12:30,01시간 05분,98020,삼성카드 결제시 4% 캐시백,11,삼성카드 
106,에어부산,11:25,12:30,01시간 05분,133000,롯데카드 결제시 4% 캐시백,11,롯데카드 
107,티웨이항공,11:30,12:40,01시간 10분,76900,하나 신용/체크카드 결제시 3% 캐시백,11,하나 신용/체크카드 
108,티웨이항공,11:30,12:40,01시간 10분,132200,KB국민카드 결제시 4% 청구할인,11,KB국민카드 
109,티웨이항공,11:45,12:55,01시간 10분,76900,하나 신용/체크카드 결제시 3% 캐시백,11,하나 신용/체크카드 
110,티웨이항공,11:45,12:55,01시간 10분,132200,KB국민카드 결제시 4% 청구할인,11,KB국민카드 
111,에어부산,11:50,13:00,01시간 10분,74700,삼성카드 결제시 4% 캐시백,11,삼성카드 
112,에어부산,11:50,13:00,01시간 10분,133000,롯데카드 결제시 4% 캐시백,11,롯데카드 
113,아시아나항공에어부산 공동운항,11:50,13:00,01시간 10분,147000,삼성카드 결제시 3% 캐시백,11,삼성카드 
114,진에어,11:55,13:05,01시간 10분,60900,삼성카드 결제시 3.8% 캐시백,11,삼성카드 
115,아시아나항공,11:55,13:05,01시간 10분,75000,삼성카드 결제시 3% 캐시백,11,삼성카드 
116,아시아나항공,11:55,13:05,01시간 10분,87000,삼성카드 결제시 3% 캐시백,11,삼성카드 
117,진에어,11:55,13:05,01시간 10분,134000,삼성카드 결제시 3.8% 캐시백,11,삼성카드 
118,대한항공,11:55,13:05,01시간 10분,144000,삼성카드 결제시 3% 캐시백,11,삼성카드 
119,아시아나항공,11:55,13:05,01시간 10분,147000,삼성카드 결제시 3% 캐시백,11,삼성카드 
120,제주항공,12:15,13:35,01시간 20분,68900,"네이버페이 결제시 1%+1,500원 적립",12,네이버페이 
121,제주항공,12:15,13:35,01시간 20분,133500,삼성카드 결제시 3% 캐시백,12,삼성카드 
122,진에어,12:20,13:30,01시간 10분,55900,삼성카드 결제시 3.8% 캐시백,12,삼성카드 
123,아시아나항공,12:20,13:35,01시간 15분,63000,"네이버페이 결제시 1%+1,500원 적립",12,네이버페이 
124,아시아나항공,12:20,13:35,01시간 15분,87000,삼성카드 결제시 3% 캐시백,12,삼성카드 
125,진에어,12:20,13:30,01시간 10분,134000,삼성카드 결제시 3.8% 캐시백,12,삼성카드 
126,대한항공,12:20,13:30,01시간 10분,144000,삼성카드 결제시 3% 캐시백,12,삼성카드 
127,아시아나항공,12:20,13:35,01시간 15분,147000,삼성카드 결제시 3% 캐시백,12,삼성카드 
128,제주항공,12:40,13:50,01시간 10분,64900,"네이버페이 결제시 1%+1,500원 적립",12,네이버페이 
129,제주항공,12:40,13:50,01시간 10분,133500,삼성카드 결제시 3% 캐시백,12,삼성카드 
130,대한항공,12:45,13:55,01시간 10분,86000,삼성카드 결제시 3% 캐시백,12,삼성카드 
131,에어서울,12:50,14:00,01시간 10분,56900,KB국민카드 결제시 3% 청구할인,12,KB국민카드 
132,티웨이항공,12:50,14:00,01시간 10분,61900,하나 신용/체크카드 결제시 3% 캐시백,12,하나 신용/체크카드 
133,에어서울,12:50,14:00,01시간 10분,62900,KB국민카드 결제시 3% 청구할인,12,KB국민카드 
134,아시아나항공,12:50,13:55,01시간 05분,69000,"네이버페이 결제시 1%+1,500원 적립",12,네이버페이 
135,아시아나항공,12:50,13:55,01시간 05분,87000,삼성카드 결제시 3% 캐시백,12,삼성카드 
136,티웨이항공,12:50,14:00,01시간 10분,132200,KB국민카드 결제시 4% 청구할인,12,KB국민카드 
137,에어서울,12:50,14:00,01시간 10분,134000,삼성카드 결제시 3% 캐시백,12,삼성카드 
138,아시아나항공,12:50,13:55,01시간 05분,147000,삼성카드 결제시 3% 캐시백,12,삼성카드 
139,대한항공,13:00,14:10,01시간 10분,86000,삼성카드 결제시 3% 캐시백,13,삼성카드 
140,티웨이항공,13:05,14:15,01시간 10분,55900,하나 신용/체크카드 결제시 3% 캐시백,13,하나 신용/체크카드 
141,티웨이항공,13:05,14:15,01시간 10분,132200,KB국민카드 결제시 4% 청구할인,13,KB국민카드 
142,티웨이항공,13:05,14:15,01시간 10분,189200,KB국민카드 결제시 4% 청구할인,13,KB국민카드 
143,제주항공,13:15,14:25,01시간 10분,52900,"네이버페이 결제시 1%+1,500원 적립",13,네이버페이 
144,제주항공,13:15,14:25,01시간 10분,60900,KB국민카드 결제시 3% 청구할인,13,KB국민카드 
145,제주항공,13:15,14:25,01시간 10분,133500,삼성카드 결제시 3% 캐시백,13,삼성카드 
146,대한항공,13:20,14:30,01시간 10분,65000,삼성카드 결제시 3% 캐시백,13,삼성카드 
147,아시아나항공,13:25,14:30,01시간 05분,57000,"네이버페이 결제시 1%+1,500원 적립",13,네이버페이 
148,진에어,13:25,14:40,01시간 15분,59900,삼성카드 결제시 3.8% 캐시백,13,삼성카드 
149,아시아나항공,13:25,14:30,01시간 05분,87000,삼성카드 결제시 3% 캐시백,13,삼성카드 
150,진에어,13:25,14:40,01시간 15분,134000,삼성카드 결제시 3.8% 캐시백,13,삼성카드 
151,아시아나항공,13:25,14:30,01시간 05분,147000,삼성카드 결제시 3% 캐시백,13,삼성카드 
152,제주항공,13:30,14:40,01시간 10분,56900,"네이버페이 결제시 1%+1,500원 적립",13,네이버페이 
153,제주항공,13:30,14:40,01시간 10분,133500,삼성카드 결제시 3% 캐시백,13,삼성카드 
154,대한항공,13:35,14:45,01시간 10분,79000,삼성카드 결제시 3% 캐시백,13,삼성카드 
155,에어서울,13:50,14:55,01시간 05분,54900,KB국민카드 결제시 3% 청구할인,13,KB국민카드 
156,에어서울,13:50,14:55,01시간 05분,62900,KB국민카드 결제시 3% 청구할인,13,KB국민카드 
157,에어서울,13:50,14:55,01시간 05분,134000,삼성카드 결제시 3% 캐시백,13,삼성카드 
158,아시아나항공,13:55,15:05,01시간 10분,54000,"네이버페이 결제시 1%+1,500원 적립",13,네이버페이 
159,아시아나항공,13:55,15:05,01시간 10분,87000,삼성카드 결제시 3% 캐시백,13,삼성카드 
160,아시아나항공,13:55,15:05,01시간 10분,147000,삼성카드 결제시 3% 캐시백,13,삼성카드 
161,제주항공,14:05,15:15,01시간 10분,56900,"네이버페이 결제시 1%+1,500원 적립",14,네이버페이 
162,아시아나항공,14:05,15:10,01시간 05분,63000,"네이버페이 결제시 1%+1,500원 적립",14,네이버페이 
163,진에어,14:05,15:15,01시간 10분,64900,롯데카드 결제시 3.8% 캐시백,14,롯데카드 
164,아시아나항공,14:05,15:10,01시간 05분,87000,삼성카드 결제시 3% 캐시백,14,삼성카드 
165,제주항공,14:05,15:15,01시간 10분,133500,삼성카드 결제시 3% 캐시백,14,삼성카드 
166,진에어,14:05,15:15,01시간 10분,134000,삼성카드 결제시 3.8% 캐시백,14,삼성카드 
167,아시아나항공,14:05,15:10,01시간 05분,147000,삼성카드 결제시 3% 캐시백,14,삼성카드 
168,아시아나항공,14:05,15:10,01시간 05분,204000,삼성카드 결제시 3% 캐시백,14,삼성카드 
169,대한항공,14:10,15:20,01시간 10분,65000,삼성카드 결제시 3% 캐시백,14,삼성카드 
170,대한항공,14:10,15:20,01시간 10분,204000,삼성카드 결제시 3% 캐시백,14,삼성카드 
171,티웨이항공,14:20,15:35,01시간 15분,55900,하나 신용/체크카드 결제시 3% 캐시백,14,하나 신용/체크카드 
172,대한항공,14:20,15:30,01시간 10분,65000,삼성카드 결제시 3% 캐시백,14,삼성카드 
173,티웨이항공,14:20,15:35,01시간 15분,132200,KB국민카드 결제시 4% 청구할인,14,KB국민카드 
174,대한항공,14:20,15:30,01시간 10분,204000,삼성카드 결제시 3% 캐시백,14,삼성카드 
175,아시아나항공,14:25,15:30,01시간 05분,57000,"네이버페이 결제시 1%+1,500원 적립",14,네이버페이 
176,아시아나항공,14:25,15:30,01시간 05분,87000,삼성카드 결제시 3% 캐시백,14,삼성카드 
177,아시아나항공,14:25,15:30,01시간 05분,147000,삼성카드 결제시 3% 캐시백,14,삼성카드 
178,아시아나항공,14:25,15:30,01시간 05분,204000,삼성카드 결제시 3% 캐시백,14,삼성카드 
179,티웨이항공,14:35,15:45,01시간 10분,55900,하나 신용/체크카드 결제시 3% 캐시백,14,하나 신용/체크카드 
180,티웨이항공,14:35,15:45,01시간 10분,132200,KB국민카드 결제시 4% 청구할인,14,KB국민카드 
181,진에어,14:40,15:55,01시간 15분,50900,"네이버페이 결제시 1%+1,500원 적립",14,네이버페이 
182,제주항공,14:40,15:50,01시간 10분,52900,"네이버페이 결제시 1%+1,500원 적립",14,네이버페이 
183,진에어,14:40,15:55,01시간 15분,55900,삼성카드 결제시 3.8% 캐시백,14,삼성카드 
184,제주항공,14:40,15:50,01시간 10분,133500,삼성카드 결제시 3% 캐시백,14,삼성카드 
185,진에어,14:40,15:55,01시간 15분,134000,삼성카드 결제시 3.8% 캐시백,14,삼성카드 
186,대한항공,14:50,16:00,01시간 10분,58000,삼성카드 결제시 3% 캐시백,14,삼성카드 
187,아시아나항공,14:55,16:05,01시간 10분,54000,"네이버페이 결제시 1%+1,500원 적립",14,네이버페이 
188,대한항공,14:55,16:00,01시간 05분,58000,삼성카드 결제시 3% 캐시백,14,삼성카드 
189,아시아나항공,14:55,16:05,01시간 10분,87000,삼성카드 결제시 3% 캐시백,14,삼성카드 
190,아시아나항공,14:55,16:05,01시간 10분,147000,삼성카드 결제시 3% 캐시백,14,삼성카드 
191,아시아나항공,14:55,16:05,01시간 10분,204000,삼성카드 결제시 3% 캐시백,14,삼성카드 
192,에어부산,15:05,16:15,01시간 10분,52440,삼성카드 결제시 4% 캐시백,15,삼성카드 
193,아시아나항공,15:05,16:15,01시간 10분,54000,"네이버페이 결제시 1%+1,500원 적립",15,네이버페이 
194,아시아나항공,15:05,16:15,01시간 10분,87000,삼성카드 결제시 3% 캐시백,15,삼성카드 
195,에어부산,15:05,16:15,01시간 10분,133000,롯데카드 결제시 4% 캐시백,15,롯데카드 
196,아시아나항공,15:05,16:15,01시간 10분,147000,삼성카드 결제시 3% 캐시백,15,삼성카드 
197,제주항공,15:10,16:20,01시간 10분,52900,"네이버페이 결제시 1%+1,500원 적립",15,네이버페이 
198,대한항공,15:10,16:20,01시간 10분,58000,삼성카드 결제시 3% 캐시백,15,삼성카드 
199,제주항공,15:10,16:20,01시간 10분,133500,삼성카드 결제시 3% 캐시백,15,삼성카드 
200,제주항공,15:10,16:20,01시간 10분,184500,삼성카드 결제시 3% 캐시백,15,삼성카드 
201,티웨이항공,15:15,16:25,01시간 10분,49900,하나 신용/체크카드 결제시 3% 캐시백,15,하나 신용/체크카드 
202,티웨이항공,15:15,16:25,01시간 10분,132200,KB국민카드 결제시 4% 청구할인,15,KB국민카드 
203,제주항공,15:30,16:40,01시간 10분,48900,"네이버페이 결제시 1%+1,500원 적립",15,네이버페이 
204,제주항공,15:30,16:40,01시간 10분,133500,삼성카드 결제시 3% 캐시백,15,삼성카드 
205,대한항공,15:35,16:45,01시간 10분,58000,삼성카드 결제시 3% 캐시백,15,삼성카드 
206,제주항공,15:50,17:05,01시간 15분,48900,"네이버페이 결제시 1%+1,500원 적립",15,네이버페이 
207,진에어,15:50,17:00,01시간 10분,49900,"네이버페이 결제시 1%+1,500원 적립",15,네이버페이 
208,진에어,15:50,17:00,01시간 10분,61900,삼성카드 결제시 3.8% 캐시백,15,삼성카드 
209,제주항공,15:50,17:05,01시간 15분,133500,삼성카드 결제시 3% 캐시백,15,삼성카드 
210,진에어,15:50,17:00,01시간 10분,134000,삼성카드 결제시 3.8% 캐시백,15,삼성카드 
211,아시아나항공,15:55,17:10,01시간 15분,49000,"네이버페이 결제시 1%+1,500원 적립",15,네이버페이 
212,아시아나항공,15:55,17:10,01시간 15분,87000,삼성카드 결제시 3% 캐시백,15,삼성카드 
213,아시아나항공,15:55,17:10,01시간 15분,147000,삼성카드 결제시 3% 캐시백,15,삼성카드 
214,대한항공,16:10,17:20,01시간 10분,58000,삼성카드 결제시 3% 캐시백,16,삼성카드 
215,진에어,16:25,17:35,01시간 10분,49900,"네이버페이 결제시 1%+1,500원 적립",16,네이버페이 
216,대한항공,16:25,17:35,01시간 10분,52000,삼성카드 결제시 3% 캐시백,16,삼성카드 
217,진에어,16:25,17:35,01시간 10분,58900,삼성카드 결제시 3.8% 캐시백,16,삼성카드 
218,진에어,16:25,17:35,01시간 10분,134000,삼성카드 결제시 3.8% 캐시백,16,삼성카드 
219,대한항공,16:25,17:35,01시간 10분,204000,삼성카드 결제시 3% 캐시백,16,삼성카드 
